company,sector
Notheast Laboratory Services,Health Care and Social Assistance
Woods End Laboratories,"Professional, Scientific, and Technical Services"
Woods End Laboratories,Health Care and Social Assistance
Lonza,Manufacturing
Lonza,Health Care and Social Assistance
Bigelow Laboratory for Ocean Sciences,"Professional, Scientific, and Technical Services"
Bigelow Laboratory for Ocean Sciences,Health Care and Social Assistance
Consultox Limited,"Professional, Scientific, and Technical Services"
Consultox Limited,Health Care and Social Assistance
Maine Medicinals,Manufacturing
Maine Medicinals,Health Care and Social Assistance
Physician Engineered Products,Manufacturing
Physician Engineered Products,Health Care and Social Assistance
Wellomics,"Professional, Scientific, and Technical Services"
Wellomics,Health Care and Social Assistance
Activas Diagnostics,Manufacturing
Activas Diagnostics,"Professional, Scientific, and Technical Services"
Activas Diagnostics,Health Care and Social Assistance
Cerahelix,"Professional, Scientific, and Technical Services"
Cerahelix,Health Care and Social Assistance
Dahl-Chase,"Professional, Scientific, and Technical Services"
Dahl-Chase,Health Care and Social Assistance
Dermarus,"Professional, Scientific, and Technical Services"
Dermarus,Health Care and Social Assistance
Lobster Unlimited,"Professional, Scientific, and Technical Services"
Lobster Unlimited,Administrative and Support and Waste Management and Remediation Services
"Neuright, Inc.","Professional, Scientific, and Technical Services"
"Neuright, Inc.",Health Care and Social Assistance
Orono Spectral Solutions,"Professional, Scientific, and Technical Services"
Orono Spectral Solutions,Other Services (except Public Administration)
Sensor Research & Development,"Mining, Quarrying, and Oil and Gas Extraction"
Sensor Research & Development,Manufacturing
Puritan Medical Products,Manufacturing
Puritan Medical Products,Health Care and Social Assistance
FHC,Manufacturing
FHC,Administrative and Support and Waste Management and Remediation Services
Kennebec River Biosciences,"Professional, Scientific, and Technical Services"
Kennebec River Biosciences,Health Care and Social Assistance
Beacon Analytical Systems,Manufacturing
Beacon Analytical Systems,Health Care and Social Assistance
Corning Life Sciences,Manufacturing
Corning Life Sciences,Health Care and Social Assistance
East Coast BIO,Manufacturing
East Coast BIO,Health Care and Social Assistance
GVS,"Professional, Scientific, and Technical Services"
GVS,Health Care and Social Assistance
L.A.W. Calibration,"Professional, Scientific, and Technical Services"
"ME Molecular Quality Controls, Inc.",Manufacturing
"ME Molecular Quality Controls, Inc.",Health Care and Social Assistance
"Purist, LLC",Manufacturing
"Purist, LLC","Professional, Scientific, and Technical Services"
Spin Analytical,Manufacturing
Spin Analytical,"Professional, Scientific, and Technical Services"
The Baker Company,Manufacturing
The Baker Company,Health Care and Social Assistance
Whitney Research,"Professional, Scientific, and Technical Services"
Whitney Research,Health Care and Social Assistance
